"// Sample comment, total 2 lines"
"// End of sample comment"
D.a,2.0000000000000000,2.0000000000000000,2.0000000000000000,
D.b,1.0000000000000000,1.0000000000000000,1.0000000000000000,
D.c,3.0000000000000000,3.0000000000000000,3.0000000000000000,
D.d,%t,%f,%f,
D.e,%nan,%nan,%nan,
D.f,'myF','myF','myF',
D.g,-%inf,%inf,%inf,
E.a,6.0000000000000000,7.0000000000000000,7.0000000000000000,
E.b,8.0000000000000000,9.0000000000000000,9.0000000000000000,
myVariable,10.000000000000000,11.000000000000000,11.000000000000000,
myStrVariable,'my1','my2','my2',
myBoolVariable,%t,%f,%f,
