timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,
       -1.99999999495e-06,            0.114868238568,     0.000,     443.2,     443.2,     73.60,     1451.,     900.9,    -900.9,      0.000,     0.000, 5.960e-07, 5.960e-07,     73.60,  0.002134,    0.1078,  -0.001798,     0.000,     73.60,     1451.,     73.60,     725.6,     725.6,     1451.,      100.2,     0.000,     0.000,     0.000,     0.000,     114.1,     0.000,     100.2,      114.1,     13.86,-0.0001640,-0.0001640,   0.05500,    -11.37,     73.60,     725.6,
       -9.99999997475e-07,            0.114868238568,     0.000,     443.2,     443.2,     73.60,     1451.,     900.9,    -900.9,      0.000,     0.000, 5.960e-07, 5.960e-07,     73.60,  0.002134,    0.1078,  -0.001798,     0.000,     73.60,     1451.,     73.60,     725.6,     725.6,     1451.,      100.2,     0.000,     0.000,     0.000,     0.000,     114.1,     0.000,     100.2,      114.1,     13.86,-0.0001640,-0.0001640,   0.05500,    -11.37,     73.60,     725.6,
            0.00000000000,            0.114868238568,     0.000,     443.2,     443.2,     73.60,     1451.,     900.9,    -900.9,      0.000,     0.000, 5.960e-07, 5.960e-07,     73.60,  0.002134,    0.1078,  -0.001798,     0.000,     73.60,     1451.,     73.60,     725.6,     725.6,     1451.,      100.2,     0.000,     0.000,     0.000,     0.000,     114.1,     0.000,     100.2,      114.1,     13.86,     0.000,-0.0001640,   0.05500,    -11.37,     73.60,     725.6,
        9.99999997475e-07,            0.114868238568, 2.134e-09,     443.2,     443.2,     73.42,     1450.,     900.3,    -900.3,  1.180e-08, 1.180e-08,  0.008292,  0.008292,     73.42,     29.69,    0.1078,  -0.001798,     0.000,     73.42,     1450.,     73.42,     725.8,     725.4,     1452.,      100.2,     0.000,     0.000,     0.000,     0.000,     114.1,     0.000,     100.2,      114.1,     13.91,     0.000,  -0.03181,   0.05500,    -11.37,     73.42,     725.8,
        1.99999999495e-06,            0.114868238568, 4.453e-05,     443.2,     443.2,     73.25,     1450.,     900.2,    -900.2,  0.0002462, 0.0002462,   0.01751,   0.01751,     73.25,     62.68,    0.1078,  -0.001798,     0.000,     73.25,     1450.,     73.25,     724.0,     727.1,     1452.,      100.1,     0.000,     0.000,     0.000,     0.000,     114.3,     0.000,     100.1,      114.3,     14.19,     0.000,  -0.03321,   0.05500,    -11.37,     73.25,     724.0,
        3.00000010611e-06,            0.114868238568, 0.0001237,     443.2,     443.2,     73.08,     1449.,     900.0,    -900.0,  0.0006839, 0.0006839,   0.02647,   0.02647,     73.08,     94.77,    0.1078,  -0.001798,     0.000,     73.08,     1449.,     73.08,     730.4,     720.8,     1453.,      100.6,     0.000,     0.000,     0.000,     0.000,     113.8,     0.000,     100.6,      113.8,     13.22,     0.000,  -0.04177,   0.05500,    -11.37,     73.08,     730.4,
        3.99999998990e-06,            0.114868238568, 0.0002345,     443.1,     443.1,     72.90,     1449.,     899.9,    -899.9,   0.001297,  0.001297,   0.03552,   0.03552,     72.90,     127.2,    0.1078,  -0.001798,     0.000,     72.90,     1449.,     72.90,     719.0,     732.1,     1453.,      99.76,     0.000,     0.000,     0.000,     0.000,     114.8,     0.000,     99.76,      114.8,     15.00,     0.000,  -0.04642,   0.05500,    -11.37,     72.90,     719.0,
        4.99999987369e-06,            0.114868238568, 0.0003779,     443.1,     443.1,     72.73,     1448.,     899.7,    -899.7,   0.002089,  0.002089,   0.04461,   0.04461,     72.73,     159.7,    0.1078,  -0.001798,     0.000,     72.73,     1448.,     72.73,     733.8,     717.4,     1454.,      100.9,     0.000,     0.000,     0.000,     0.000,     113.6,     0.000,     100.9,      113.6,     12.71,     0.000,  -0.04963,   0.05500,    -11.37,     72.73,     733.8,
        6.00000021223e-06,            0.114868238568, 0.0005539,     443.1,     443.1,     72.56,     1448.,     899.6,    -899.6,   0.003062,  0.003062,   0.05370,   0.05370,     72.56,     192.3,    0.1078,  -0.001798,     0.000,     72.56,     1448.,     72.56,     717.5,     733.7,     1454.,      99.66,     0.000,     0.000,     0.000,     0.000,     114.9,     0.000,     99.66,      114.9,     15.25,     0.000,  -0.05146,   0.05500,    -11.37,     72.56,     717.5,
        7.00000009601e-06,            0.114868238568, 0.0007624,     443.1,     443.1,     72.39,     1448.,     899.6,    -899.6,   0.004215,  0.004215,   0.06283,   0.06283,     72.39,     225.0,    0.1078,  -0.001798,     0.000,     72.39,     1448.,     72.39,     734.5,     716.6,     1454.,      101.0,     0.000,     0.000,     0.000,     0.000,     113.6,     0.000,     101.0,      113.6,     12.61,     0.000,  -0.05219,   0.05500,    -11.37,     72.39,     734.5,
        7.99999997980e-06,            0.114868238568,  0.001004,     443.1,     443.1,     72.21,     1448.,     899.5,    -899.5,   0.005549,  0.005549,   0.07194,   0.07194,     72.21,     257.6,    0.1078,  -0.001798,     0.000,     72.21,     1448.,     72.21,     717.3,     733.9,     1454.,      99.67,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.67,      115.0,     15.29,     0.000,  -0.05206,   0.05500,    -11.37,     72.21,     717.3,
        9.00000031834e-06,            0.114868238568,  0.001278,     443.1,     443.1,     72.04,     1448.,     899.4,    -899.4,   0.007064,  0.007064,   0.08109,   0.08109,     72.04,     290.3,    0.1078,  -0.001798,     0.000,     72.04,     1448.,     72.04,     734.7,     716.5,     1454.,      101.0,     0.000,     0.000,     0.000,     0.000,     113.6,     0.000,     101.0,      113.6,     12.59,     0.000,  -0.05117,   0.05500,    -11.37,     72.04,     734.7,
        9.99999974738e-06,            0.114868238568,  0.001584,     443.1,     443.1,     71.87,     1448.,     899.4,    -899.4,   0.008759,  0.008759,   0.09020,   0.09020,     71.87,     323.0,    0.1078,  -0.001798,     0.000,     71.87,     1448.,     71.87,     717.2,     733.9,     1454.,      99.70,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.70,      115.0,     15.29,     0.000,  -0.04970,   0.05500,    -11.37,     71.87,     717.2,
        1.10000000859e-05,            0.114868238568,  0.001924,     443.1,     443.1,     71.70,     1447.,     899.3,    -899.3,    0.01064,   0.01064,   0.09934,   0.09934,     71.70,     355.7,    0.1078,  -0.001798,     0.000,     71.70,     1447.,     71.70,     734.7,     716.5,     1455.,      101.1,     0.000,     0.000,     0.000,     0.000,     113.6,     0.000,     101.1,      113.6,     12.57,     0.000,  -0.04771,   0.05500,    -11.37,     71.70,     734.7,
        1.20000004245e-05,            0.114868238568,  0.002296,     443.1,     443.1,     71.53,     1447.,     899.3,    -899.3,    0.01269,   0.01269,    0.1084,    0.1084,     71.53,     388.3,    0.1078,  -0.001798,     0.000,     71.53,     1447.,     71.53,     717.2,     733.9,     1455.,      99.72,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.72,      115.0,     15.28,     0.000,  -0.04532,   0.05500,    -11.37,     71.53,     717.2,
        1.29999998535e-05,            0.114868238568,  0.002700,     443.1,     443.1,     71.36,     1447.,     899.3,    -899.3,    0.01493,   0.01493,    0.1176,    0.1176,     71.36,     420.9,    0.1078,  -0.001798,     0.000,     71.36,     1447.,     71.36,     734.7,     716.5,     1455.,      101.1,     0.000,     0.000,     0.000,     0.000,     113.6,     0.000,     101.1,      113.6,     12.56,     0.000,  -0.04255,   0.05500,    -11.37,     71.36,     734.7,
        1.40000001920e-05,            0.114868238568,  0.003138,     443.1,     443.1,     71.19,     1447.,     899.2,    -899.2,    0.01735,   0.01735,    0.1267,    0.1267,     71.19,     453.5,    0.1078,  -0.001798,     0.000,     71.19,     1447.,     71.19,     717.2,     733.9,     1455.,      99.75,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.75,      115.0,     15.26,     0.000,  -0.03951,   0.05500,    -11.37,     71.19,     717.2,
        1.49999996211e-05,            0.114868238568,  0.003607,     443.1,     443.1,     71.02,     1447.,     899.2,    -899.2,    0.01994,   0.01994,    0.1357,    0.1357,     71.02,     486.0,    0.1078,  -0.001798,     0.000,     71.02,     1447.,     71.02,     734.7,     716.5,     1455.,      101.1,     0.000,     0.000,     0.000,     0.000,     113.6,     0.000,     101.1,      113.6,     12.54,     0.000,  -0.03619,   0.05500,    -11.37,     71.02,     734.7,
        1.59999999596e-05,            0.114868246019,  0.004110,     443.1,     443.1,     70.85,     1447.,     899.2,    -899.2,    0.02272,   0.02272,    0.1448,    0.1448,     70.85,     518.4,    0.1078,  -0.001798,     0.000,     70.85,     1447.,     70.85,     717.2,     733.9,     1455.,      99.78,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.78,      115.0,     15.24,     0.000,  -0.03269,   0.05500,    -11.37,     70.85,     717.2,
        1.70000002981e-05,            0.114868253469,  0.004644,     443.1,     443.1,     70.68,     1447.,     899.2,    -899.2,    0.02568,   0.02568,    0.1538,    0.1538,     70.68,     550.8,    0.1078,  -0.001798,     0.000,     70.68,     1447.,     70.68,     734.7,     716.5,     1455.,      101.1,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.1,      113.7,     12.52,     0.000,  -0.02899,   0.05500,    -11.37,     70.68,     734.7,
        1.80000006367e-05,            0.114868260920,  0.005211,     443.1,     443.1,     70.51,     1447.,     899.2,    -899.2,    0.02881,   0.02881,    0.1629,    0.1629,     70.51,     583.1,    0.1078,  -0.001798,     0.000,     70.51,     1447.,     70.51,     717.2,     733.9,     1455.,      99.80,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.80,      115.0,     15.22,     0.000,  -0.02516,   0.05500,    -11.37,     70.51,     717.2,
        1.89999991562e-05,            0.114868268371,  0.005810,     443.1,     443.1,     70.34,     1447.,     899.2,    -899.2,    0.03212,   0.03212,    0.1719,    0.1719,     70.34,     615.4,    0.1078,  -0.001798,     0.000,     70.34,     1447.,     70.34,     734.7,     716.5,     1455.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.2,      113.7,     12.50,     0.000,  -0.02118,   0.05500,    -11.37,     70.34,     734.7,
        1.99999994948e-05,            0.114868275821,  0.006442,     443.1,     443.1,     70.17,     1447.,     899.1,    -899.1,    0.03562,   0.03562,    0.1808,    0.1808,     70.17,     647.4,    0.1078,  -0.001798,     0.000,     70.17,     1447.,     70.17,     717.2,     733.9,     1455.,      99.83,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.83,      115.0,     15.20,     0.000,  -0.01713,   0.05500,    -11.37,     70.17,     717.2,
        2.09999998333e-05,            0.114868283272,  0.007105,     443.1,     443.1,     70.00,     1447.,     899.1,    -899.1,    0.03928,   0.03928,    0.1898,    0.1898,     70.01,     679.5,    0.1078,  -0.001798,     0.000,     70.00,     1447.,     70.00,     734.7,     716.5,     1455.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.2,      113.7,     12.48,     0.000,  -0.01296,   0.05500,    -11.37,     70.00,     734.7,
        2.20000001718e-05,            0.114868290722,  0.007801,     443.1,     443.1,     69.84,     1447.,     899.1,    -899.1,    0.04313,   0.04313,    0.1987,    0.1987,     69.84,     711.4,    0.1078,  -0.001798,     0.000,     69.84,     1447.,     69.84,     717.2,     733.9,     1455.,      99.85,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.85,      115.0,     15.18,     0.000, -0.008745,   0.05500,    -11.37,     69.84,     717.2,
        2.30000005104e-05,            0.114868298173,  0.008528,     443.1,     443.1,     69.67,     1447.,     899.1,    -899.1,    0.04715,   0.04715,    0.2076,    0.2076,     69.67,     743.3,    0.1078,  -0.001798,     0.000,     69.67,     1447.,     69.67,     734.7,     716.5,     1455.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.2,      113.7,     12.46,     0.000, -0.004450,   0.05500,    -11.37,     69.67,     734.7,
        2.40000008489e-05,            0.114868305624,  0.009287,     443.0,     443.0,     69.51,     1447.,     899.1,    -899.1,    0.05135,   0.05135,    0.2164,    0.2164,     69.51,     774.9,    0.1078,  -0.001798,     0.000,     69.51,     1447.,     69.51,     717.2,     733.9,     1455.,      99.88,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.88,      115.0,     15.16,     0.000,-0.0001316,   0.05500,    -11.37,     69.51,     717.2,
        2.49999993684e-05,            0.114868313074,   0.01008,     443.0,     443.0,     69.34,     1447.,     899.1,    -899.1,    0.05572,   0.05572,    0.2253,    0.2253,     69.34,     806.6,    0.1078,  -0.001798,     0.000,     69.34,     1447.,     69.34,     734.7,     716.5,     1455.,      101.2,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.2,      113.7,     12.44,     0.000,  0.004248,   0.05500,    -11.37,     69.34,     734.7,
        2.59999997070e-05,            0.114868320525,   0.01090,     443.0,     443.0,     69.18,     1447.,     899.1,    -899.1,    0.06027,   0.06027,    0.2341,    0.2341,     69.18,     838.0,    0.1078,  -0.001798,     0.000,     69.18,     1447.,     69.18,     717.2,     733.9,     1455.,      99.90,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.90,      115.0,     15.13,     0.000,  0.008635,   0.05500,    -11.37,     69.18,     717.2,
        2.70000000455e-05,            0.114868335426,   0.01175,     443.0,     443.0,     69.01,     1447.,     899.1,    -899.1,    0.06499,   0.06499,    0.2428,    0.2428,     69.01,     869.4,    0.1078,  -0.001798,     0.000,     69.01,     1447.,     69.01,     734.7,     716.5,     1455.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.3,      113.7,     12.42,     0.000,   0.01306,   0.05500,    -11.37,     69.01,     734.7,
        2.80000003841e-05,            0.114868350327,   0.01264,     443.0,     443.0,     68.85,     1447.,     899.1,    -899.1,    0.06988,   0.06988,    0.2515,    0.2515,     68.85,     900.5,    0.1078,  -0.001798,     0.000,     68.85,     1447.,     68.85,     717.2,     733.9,     1455.,      99.93,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.93,      115.0,     15.11,     0.000,   0.01749,   0.05500,    -11.37,     68.85,     717.2,
        2.90000007226e-05,            0.114868365228,   0.01356,     443.0,     443.0,     68.69,     1447.,     899.1,    -899.1,    0.07495,   0.07495,    0.2602,    0.2602,     68.69,     931.7,    0.1078,  -0.001798,     0.000,     68.69,     1447.,     68.69,     734.7,     716.5,     1455.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.3,      113.7,     12.39,     0.000,   0.02194,   0.05500,    -11.37,     68.69,     734.7,
        2.99999992421e-05,            0.114868380129,   0.01450,     443.0,     443.0,     68.53,     1447.,     899.1,    -899.1,    0.08018,   0.08018,    0.2688,    0.2688,     68.53,     962.5,    0.1078,  -0.001798,     0.000,     68.53,     1447.,     68.53,     717.2,     733.9,     1455.,      99.95,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.95,      115.0,     15.09,     0.000,   0.02638,   0.05500,    -11.37,     68.53,     717.2,
        3.09999995807e-05,            0.114868395030,   0.01548,     443.0,     443.0,     68.36,     1447.,     899.1,    -899.1,    0.08559,   0.08559,    0.2774,    0.2774,     68.37,     993.4,    0.1078,  -0.001798,     0.000,     68.36,     1447.,     68.36,     734.7,     716.5,     1455.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.3,      113.7,     12.37,     0.000,   0.03084,   0.05500,    -11.37,     68.36,     734.7,
        3.19999999192e-05,            0.114868409932,   0.01649,     443.0,     443.0,     68.20,     1447.,     899.1,    -899.1,    0.09117,   0.09117,    0.2860,    0.2860,     68.21,     1024.,    0.1078,  -0.001798,     0.000,     68.20,     1447.,     68.20,     717.2,     733.9,     1455.,      99.98,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     99.98,      115.0,     15.06,     0.000,   0.03528,   0.05500,    -11.37,     68.20,     717.2,
        3.30000002577e-05,            0.114868424833,   0.01753,     443.0,     443.0,     68.05,     1447.,     899.1,    -899.1,    0.09691,   0.09691,    0.2945,    0.2945,     68.05,     1054.,    0.1078,  -0.001798,     0.000,     68.05,     1447.,     68.05,     734.7,     716.5,     1455.,      101.3,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.3,      113.7,     12.35,     0.000,   0.03973,   0.05500,    -11.37,     68.05,     734.7,
        3.40000005963e-05,            0.114868439734,   0.01860,     443.0,     443.0,     67.89,     1447.,     899.1,    -899.1,     0.1028,    0.1028,    0.3029,    0.3029,     67.89,     1085.,    0.1078,  -0.001798,     0.000,     67.89,     1447.,     67.89,     717.2,     733.9,     1455.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     100.0,      115.0,     15.04,     0.000,   0.04415,   0.05500,    -11.37,     67.89,     717.2,
        3.50000009348e-05,            0.114868462086,   0.01970,     443.0,     443.0,     67.73,     1447.,     899.1,    -899.1,     0.1089,    0.1089,    0.3114,    0.3114,     67.73,     1115.,    0.1078,  -0.001798,     0.000,     67.73,     1447.,     67.73,     734.7,     716.4,     1455.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.4,      113.7,     12.32,     0.000,   0.04857,   0.05500,    -11.37,     67.73,     734.7,
        3.60000012734e-05,            0.114868484437,   0.02083,     443.0,     443.0,     67.57,     1447.,     899.1,    -899.1,     0.1152,    0.1152,    0.3197,    0.3197,     67.58,     1145.,    0.1078,  -0.001798,     0.000,     67.57,     1447.,     67.57,     717.2,     733.9,     1455.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     100.0,      115.0,     15.02,     0.000,   0.05297,   0.05500,    -11.37,     67.57,     717.2,
