timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
       -1.99999999495e-06,            0.114868238568,     0.0000,     443.16,     443.16,     73.595,     1451.0,     900.89,    -900.89,      0.0000,     0.0000, 5.9605e-07, 5.9605e-07,     73.595,  0.0021341,    0.10781,  -0.0017981,     0.0000,     73.595,            1451.02246094,     73.595,     725.58,     725.58,     1451.0,      100.21,     0.0000,     0.0000,     0.0000,     0.0000,     114.06,     0.0000,     100.21,      114.06,     13.856,-0.00016403,-0.00016403,   0.055000,    -11.370,     73.595,     725.58,   -0.030778,     0.0000,     443.16,     198.60,     198.60,     73.595,     14.696,     443.16,      389.52,     107.37,     107.37,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,     0.0000,     312.12,     443.16,     389.52,     389.52,    -126.74,     126.74,      0.0000,-0.00011039,-0.00011039,   -0.33949,    0.61000,    0.75000, 1.3500e+05,
       -9.99999997475e-07,            0.114868238568,     0.0000,     443.16,     443.16,     73.595,     1451.0,     900.89,    -900.89,      0.0000,     0.0000, 5.9605e-07, 5.9605e-07,     73.595,  0.0021341,    0.10781,  -0.0017981,     0.0000,     73.595,            1451.02246094,     73.595,     725.58,     725.58,     1451.0,      100.21,     0.0000,     0.0000,     0.0000,     0.0000,     114.06,     0.0000,     100.21,      114.06,     13.856,-0.00016403,-0.00016403,   0.055000,    -11.370,     73.595,     725.58,   -0.030778,     0.0000,     443.16,     198.60,     198.60,     73.595,     14.696,     443.16,      389.52,     107.37,     107.37,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,     0.0000,     312.12,     443.16,     389.52,     389.52,    -126.74,     126.74,      0.0000,-0.00011039,-0.00011039,   -0.33949,    0.61000,    0.75000, 1.3500e+05,
            0.00000000000,            0.114868238568,     0.0000,     443.16,     443.16,     73.595,     1451.0,     900.89,    -900.89,      0.0000,     0.0000, 5.9605e-07, 5.9605e-07,     73.595,  0.0021341,    0.10781,  -0.0017981,     0.0000,     73.595,            1451.02246094,     73.595,     725.58,     725.58,     1451.0,      100.21,     0.0000,     0.0000,     0.0000,     0.0000,     114.06,     0.0000,     100.21,      114.06,     13.856,     0.0000,-0.00016403,   0.055000,    -11.370,     73.595,     725.58,   -0.030778,     0.0000,     443.16,     198.60,     198.60,     73.604,     14.696,     443.16,      389.52,     107.37,     107.37,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,     0.0000,     312.12,     443.16,     389.52,     389.52,    -126.74,     126.74,      0.0000,-0.00011039,-0.00011039,   -0.33949,    0.61000,    0.75000, 1.3500e+05,
        9.99999997475e-07,            0.114868238568, 2.1341e-09,     443.16,     443.16,     73.422,     1449.8,     900.33,    -900.33,  1.1799e-08, 1.1799e-08,  0.0082916,  0.0082916,     73.422,     29.687,    0.10781,  -0.0017981,     0.0000,     73.422,            1449.77868652,     73.422,     725.77,     725.39,     1452.3,      100.24,     0.0000,     0.0000,     0.0000,     0.0000,     114.15,     0.0000,     100.24,      114.15,     13.911,     0.0000,  -0.031809,   0.055000,    -11.371,     73.422,     725.77,   -0.030778,     0.0000,     443.14,     198.60,     198.60,     73.604,     14.696,     443.14,      389.52,     107.36,     107.36,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,-8.5483e-07,     312.12,     443.14,     389.52,     389.52,    -126.74,     126.74, -2.5489e-05, -0.0042074, -0.0042074,   -0.33946,    0.61000,    0.75000, 1.3500e+05,
        1.99999999495e-06,            0.114868238568, 4.4532e-05,     443.15,     443.15,     73.249,     1449.6,     900.23,    -900.23,  0.00024621, 0.00024621,   0.017506,   0.017506,     73.249,     62.677,    0.10781,  -0.0017981,     0.0000,     73.249,            1449.55651855,     73.249,     724.02,     727.14,     1452.5,      100.11,     0.0000,     0.0000,     0.0000,     0.0000,     114.30,     0.0000,     100.11,      114.30,     14.187,     0.0000,  -0.033205,   0.055000,    -11.371,     73.249,     724.02,   -0.030778,     0.0000,     443.13,     198.60,     198.60,     73.604,     14.696,     443.13,      389.52,     107.35,     107.35,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,-4.9300e-05,     312.12,     443.13,     389.52,     389.52,    -126.74,     126.73,  -0.0014700, -0.0069558, -0.0069558,   -0.33945,    0.61000,    0.75000, 1.3500e+05,
        3.00000010611e-06,            0.114868238568, 0.00012370,     443.15,     443.15,     73.076,     1449.1,     900.02,    -900.02,  0.00068393, 0.00068393,   0.026469,   0.026469,     73.076,     94.768,    0.10781,  -0.0017981,     0.0000,     73.076,            1449.08166504,     73.076,     730.40,     720.77,     1453.0,      100.62,     0.0000,     0.0000,     0.0000,     0.0000,     113.84,     0.0000,     100.62,      113.84,     13.221,     0.0000,  -0.041765,   0.055000,    -11.371,     73.076,     730.40,   -0.030778,     0.0000,     443.12,     198.60,     198.60,     73.604,     14.696,     443.12,      389.53,     107.34,     107.34,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,-0.00011381,     312.11,     443.12,     389.52,     389.52,    -126.73,     126.73,  -0.0033934, -0.0097062, -0.0097062,   -0.33943,    0.61000,    0.75000, 1.3500e+05,
        3.99999998990e-06,            0.114868238568, 0.00023452,     443.15,     443.15,     72.904,     1448.7,     899.87,    -899.87,   0.0012966,  0.0012966,   0.035518,   0.035518,     72.904,     127.17,    0.10781,  -0.0017981,     0.0000,     72.904,            1448.74487305,     72.904,     719.02,     732.13,     1453.3,      99.755,     0.0000,     0.0000,     0.0000,     0.0000,     114.76,     0.0000,     99.755,      114.76,     15.001,     0.0000,  -0.046419,   0.055000,    -11.371,     72.904,     719.02,   -0.030778,     0.0000,     443.11,     198.60,     198.60,     73.604,     14.696,     443.11,      389.53,     107.33,     107.33,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,-0.00019962,     312.11,     443.11,     389.52,     389.52,    -126.73,     126.72,  -0.0059522,  -0.012457,  -0.012457,   -0.33942,    0.61000,    0.75000, 1.3500e+05,
        4.99999987369e-06,            0.114868238568, 0.00037788,     443.14,     443.14,     72.731,     1448.5,     899.75,    -899.75,   0.0020893,  0.0020893,   0.044609,   0.044609,     72.731,     159.72,    0.10781,  -0.0017981,     0.0000,     72.731,            1448.45898438,     72.731,     733.81,     717.36,     1453.6,      100.90,     0.0000,     0.0000,     0.0000,     0.0000,     113.62,     0.0000,     100.90,      113.62,     12.713,     0.0000,  -0.049627,   0.055000,    -11.371,     72.731,     733.81,   -0.030778,     0.0000,     443.11,     198.60,     198.60,     73.604,     14.696,     443.11,      389.53,     107.32,     107.32,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,-0.00030673,     312.11,     443.11,     389.52,     389.52,    -126.73,     126.72,  -0.0091459,  -0.015205,  -0.015205,   -0.33941,    0.61000,    0.75000, 1.3500e+05,
        6.00000021223e-06,            0.114868238568, 0.00055388,     443.14,     443.14,     72.559,     1448.2,     899.64,    -899.64,   0.0030623,  0.0030623,   0.053700,   0.053700,     72.559,     192.27,    0.10781,  -0.0017981,     0.0000,     72.559,            1448.22192383,     72.559,     717.50,     733.65,     1453.8,      99.664,     0.0000,     0.0000,     0.0000,     0.0000,     114.92,     0.0000,     99.664,      114.92,     15.252,     0.0000,  -0.051462,   0.055000,    -11.371,     72.559,     717.50,   -0.030778,     0.0000,     443.10,     198.60,     198.60,     73.604,     14.696,     443.10,      389.53,     107.31,     107.31,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,-0.00043512,     312.10,     443.10,     389.52,     389.52,    -126.72,     126.71,   -0.012974,  -0.017955,  -0.017955,   -0.33939,    0.61000,    0.75000, 1.3500e+05,
        7.00000009601e-06,            0.114868238568, 0.00076242,     443.14,     443.14,     72.386,     1448.0,     899.56,    -899.56,   0.0042153,  0.0042153,   0.062832,   0.062832,     72.386,     224.96,    0.10781,  -0.0017981,     0.0000,     72.386,            1448.02355957,     72.386,     734.54,     716.64,     1454.0,      100.99,     0.0000,     0.0000,     0.0000,     0.0000,     113.59,     0.0000,     100.99,      113.59,     12.608,     0.0000,  -0.052191,   0.055000,    -11.371,     72.386,     734.54,   -0.030778,     0.0000,     443.09,     198.60,     198.60,     73.604,     14.696,     443.09,      389.53,     107.29,     107.29,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,-0.00058481,     312.10,     443.09,     389.52,     389.52,    -126.72,     126.70,   -0.017437,  -0.020705,  -0.020705,   -0.33938,    0.61000,    0.75000, 1.3500e+05,
