timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
       -1.99999999495e-06,            0.116390742362,     0.0000,     448.55,     448.55,     73.595,     1451.2,     711.78,    -711.78,      0.0000,     0.0000, 9.5367e-07, 9.5367e-07,     73.595,  0.0034145,    0.10781,  -0.0017857,     0.0000,     73.595,            1451.22192383,     73.595,     728.50,     728.50,     1451.2,      100.20,     0.0000,     0.0000,     0.0000,     0.0000,     114.11,     0.0000,     100.20,      114.11,     13.917,-0.00052452,-0.00052452,   0.055000,    -11.374,     73.595,     728.50,   -0.042234,     0.0000,     448.55,     198.59,     198.59,     73.595,     14.696,     448.55,      395.83,     106.45,     106.45,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509,     0.0000,     317.94,     448.55,     395.83,     395.83,    -116.33,     116.33,      0.0000,-9.2030e-05,-9.2030e-05,   -0.33417,    0.61000,    0.75000, 1.3500e+05,
       -9.99999997475e-07,            0.116390742362,     0.0000,     448.55,     448.55,     73.595,     1451.2,     711.78,    -711.78,      0.0000,     0.0000, 9.5367e-07, 9.5367e-07,     73.595,  0.0034145,    0.10781,  -0.0017857,     0.0000,     73.595,            1451.22192383,     73.595,     728.50,     728.50,     1451.2,      100.20,     0.0000,     0.0000,     0.0000,     0.0000,     114.11,     0.0000,     100.20,      114.11,     13.917,-0.00052452,-0.00052452,   0.055000,    -11.374,     73.595,     728.50,   -0.042234,     0.0000,     448.55,     198.59,     198.59,     73.595,     14.696,     448.55,      395.83,     106.45,     106.45,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509,     0.0000,     317.94,     448.55,     395.83,     395.83,    -116.33,     116.33,      0.0000,-9.2030e-05,-9.2030e-05,   -0.33417,    0.61000,    0.75000, 1.3500e+05,
            0.00000000000,            0.116390742362,     0.0000,     448.55,     448.55,     73.595,     1451.2,     711.78,    -711.78,      0.0000,     0.0000, 9.5367e-07, 9.5367e-07,     73.595,  0.0034145,    0.10781,  -0.0017857,     0.0000,     73.595,            1451.22192383,     73.595,     728.50,     728.50,     1451.2,      100.20,     0.0000,     0.0000,     0.0000,     0.0000,     114.11,     0.0000,     100.20,      114.11,     13.917,     0.0000,-0.00052452,   0.055000,    -11.374,     73.595,     728.50,   -0.042234,     0.0000,     448.55,     198.59,     198.59,     73.602,     14.696,     448.55,      395.83,     106.45,     106.45,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509,     0.0000,     317.94,     448.55,     395.83,     395.83,    -116.33,     116.33,      0.0000,-9.2030e-05,-9.2030e-05,   -0.33417,    0.61000,    0.75000, 1.3500e+05,
        9.99999997475e-07,            0.116390742362, 3.4145e-09,     448.55,     448.55,     73.475,     1450.1,     711.39,    -711.39,  1.8878e-08, 1.8878e-08,  0.0057835,  0.0057835,     73.475,     20.707,    0.10781,  -0.0017857,     0.0000,     73.475,            1450.14233398,     73.475,     728.69,     728.30,     1452.3,      100.22,     0.0000,     0.0000,     0.0000,     0.0000,     114.18,     0.0000,     100.22,      114.18,     13.963,     0.0000,  -0.032513,   0.055000,    -11.379,     73.475,     728.69,   -0.042234,     0.0000,     448.52,     198.59,     198.59,     73.602,     14.696,     448.52,      395.84,     106.42,     106.42,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509,-7.1267e-07,     317.93,     448.52,     395.83,     395.83,    -116.32,     116.32, -2.1250e-05, -0.0099177, -0.0099177,   -0.33412,    0.61000,    0.75000, 1.3500e+05,
        1.99999999495e-06,            0.116390742362, 3.1062e-05,     448.55,     448.55,     73.354,     1450.0,     711.35,    -711.35,  0.00017174, 0.00017174,   0.012258,   0.012258,     73.354,     43.887,    0.10781,  -0.0017857,     0.0000,     73.354,            1450.01440430,     73.354,     726.94,     730.06,     1452.4,      100.10,     0.0000,     0.0000,     0.0000,     0.0000,     114.33,     0.0000,     100.10,      114.33,     14.237,     0.0000,  -0.032722,   0.055000,    -11.379,     73.354,     726.94,   -0.042234,     0.0000,     448.49,     198.59,     198.59,     73.602,     14.696,     448.49,      395.84,     106.39,     106.39,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509,-0.00011556,     317.92,     448.49,     395.83,     395.83,    -116.31,     116.31,  -0.0034457,  -0.018332,  -0.018332,   -0.33408,    0.61000,    0.75000, 1.3500e+05,
        3.00000010611e-06,            0.116390742362, 8.6539e-05,     448.55,     448.55,     73.234,     1449.6,     711.21,    -711.21,  0.00047846, 0.00047846,   0.018526,   0.018526,     73.234,     66.330,    0.10781,  -0.0017857,     0.0000,     73.234,            1449.62426758,     73.234,     733.32,     723.68,     1452.8,      100.59,     0.0000,     0.0000,     0.0000,     0.0000,     113.86,     0.0000,     100.59,      113.86,     13.267,     0.0000,  -0.040375,   0.055000,    -11.379,     73.234,     733.32,   -0.042234,     0.0000,     448.46,     198.59,     198.59,     73.602,     14.696,     448.46,      395.84,     106.36,     106.36,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509,-0.00029010,     317.90,     448.46,     395.83,     395.83,    -116.31,     116.30,  -0.0086500,  -0.026745,  -0.026745,   -0.33405,    0.61000,    0.75000, 1.3500e+05,
        3.99999998990e-06,            0.116390742362, 0.00016409,     448.55,     448.55,     73.114,     1449.4,     711.12,    -711.12,  0.00090723, 0.00090723,   0.024863,   0.024863,     73.114,     89.019,    0.10781,  -0.0017857,     0.0000,     73.114,            1449.36730957,     73.114,     721.93,     735.05,     1453.1,      99.731,     0.0000,     0.0000,     0.0000,     0.0000,     114.78,     0.0000,     99.731,      114.78,     15.047,     0.0000,  -0.044254,   0.055000,    -11.379,     73.114,     721.93,   -0.042234,     0.0000,     448.44,     198.59,     198.59,     73.602,     14.696,     448.44,      395.84,     106.33,     106.33,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509,-0.00052979,     317.89,     448.44,     395.83,     395.83,    -116.30,     116.29,   -0.015797,  -0.035159,  -0.035159,   -0.33401,    0.61000,    0.75000, 1.3500e+05,
        4.99999987369e-06,            0.116390742362, 0.00026445,     448.54,     448.54,     72.993,     1449.1,     711.04,    -711.04,   0.0014621,  0.0014621,   0.031233,   0.031233,     72.993,     111.83,    0.10781,  -0.0017857,     0.0000,     72.993,            1449.14978027,     72.993,     736.73,     720.28,     1453.3,      100.87,     0.0000,     0.0000,     0.0000,     0.0000,     113.63,     0.0000,     100.87,      113.63,     12.756,     0.0000,  -0.047009,   0.055000,    -11.379,     72.993,     736.73,   -0.042234,     0.0000,     448.41,     198.59,     198.59,     73.602,     14.696,     448.41,      395.84,     106.30,     106.30,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509,-0.00083464,     317.88,     448.41,     395.83,     395.83,    -116.30,     116.27,   -0.024887,  -0.043555,  -0.043555,   -0.33397,    0.61000,    0.75000, 1.3500e+05,
        6.00000021223e-06,            0.116390742362, 0.00038768,     448.54,     448.54,     72.874,     1449.0,     710.98,    -710.98,   0.0021434,  0.0021434,   0.037593,   0.037593,     72.874,     134.60,    0.10781,  -0.0017857,     0.0000,     72.874,            1448.97351074,     72.874,     720.41,     736.57,     1453.5,      99.633,     0.0000,     0.0000,     0.0000,     0.0000,     114.93,     0.0000,     99.633,      114.93,     15.295,     0.0000,  -0.048607,   0.055000,    -11.379,     72.874,     720.41,   -0.042234,     0.0000,     448.38,     198.59,     198.59,     73.602,     14.696,     448.38,      395.84,     106.27,     106.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0012044,     317.86,     448.38,     395.83,     395.83,    -116.29,     116.25,   -0.035913,  -0.051947,  -0.051947,   -0.33394,    0.61000,    0.75000, 1.3500e+05,
        7.00000009601e-06,            0.116390742362, 0.00053366,     448.54,     448.54,     72.753,     1448.8,     710.93,    -710.93,   0.0029505,  0.0029505,   0.043995,   0.043995,     72.753,     157.52,    0.10781,  -0.0017857,     0.0000,     72.753,            1448.82873535,     72.753,     737.46,     719.55,     1453.6,      100.94,     0.0000,     0.0000,     0.0000,     0.0000,     113.60,     0.0000,     100.94,      113.60,     12.651,     0.0000,  -0.049305,   0.055000,    -11.379,     72.753,     737.46,   -0.042234,     0.0000,     448.35,     198.59,     198.59,     73.603,     14.696,     448.35,      395.84,     106.24,     106.24,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0016392,     317.85,     448.35,     395.83,     395.83,    -116.28,     116.23,   -0.048877,  -0.060343,  -0.060343,   -0.33390,    0.61000,    0.75000, 1.3500e+05,
