Config = 'Test1'
Desc = 'Test scripting for config 1'
dT = 0.010000
verbose = 0.000000
f_min = 0.159155
f_max = 100.000000
P.tehsv1 = 0.007000
P.tehsv2 = 0.010000
P.gain = 1.000000
C.tld1 = 0.013000
C.tlg1 = 0.009000
C.tld2 = 0.013000
C.tlg2 = 0.009000
C.tldh = 0.015000
C.tlgh = 0.008000
C.gain = 32.600000
MU.gm = 9.000000
MU.pm = 60.000000
MU.pwr = 30.000000
MU.tr = 0.050000
MU.Mp = 0.150000
MU.Mu = 0.150000
MU.ts = 0.200000
MU.sum = 0.000000
MU.invgain = 0.033333
R.gm = 6.000000
R.pm = 45.000000
R.pwr = 40.000000
R.rise = 0.950000
R.settle = 0.020000
R.invgain = 0.033333
R.tr = 0.070000
R.Mp = 0.100000
R.Mu = 0.050000
R.ts = 0.200000
WC.tr = 1.000000
WC.Mp = 1.000000
WC.Mu = 1.000000
WC.ts = 0.200000
WC.sum = 0.000000
WC.invgain = 2.000000
wmax = 0.900000
wmin = 0.400000
itmax = 5.000000
c1 = 0.700000
c2 = 1.470000
N = 50.000000
D = 7.000000
launchp = 0.900000
speedf =  [2.000000, 2.000000]
verbosef = 1.000000
boundsmax = 50.000000
boundsmin = 25.000000
Config = 'Test2'
Desc = 'Test scripting for config 2'
dT = 0.010000
verbose = 0.000000
f_min = 0.159155
f_max = 100.000000
P.tehsv1 = 0.007000
P.tehsv2 = 0.010000
P.gain = 1.000000
C.tld1 = 0.013000
C.tlg1 = 0.009000
C.tld2 = 0.013000
C.tlg2 = 0.009000
C.tldh = 0.015000
C.tlgh = 0.008000
C.gain = 32.600000
MU.gm = 9.000000
MU.pm = 60.000000
MU.pwr = 30.000000
MU.tr = 0.050000
MU.Mp = 0.150000
MU.Mu = 0.150000
MU.ts = 0.200000
MU.sum = 0.000000
MU.invgain = 0.033333
R.gm = 6.000000
R.pm = 45.000000
R.pwr = 40.000000
R.rise = 0.950000
R.settle = 0.020000
R.invgain = 0.033333
R.tr = 0.070000
R.Mp = 0.100000
R.Mu = 0.050000
R.ts = 0.200000
WC.tr = 1.000000
WC.Mp = 1.000000
WC.Mu = 1.000000
WC.ts = 0.200000
WC.sum = 0.000000
WC.invgain = 2.000000
wmax = 0.900000
wmin = 0.400000
itmax = 5.000000
c1 = 0.700000
c2 = 1.470000
N = 50.000000
D = 7.000000
launchp = 0.900000
speedf =  [4.000000, 4.000000]
verbosef = 1.000000
boundsmax = 500.000000
boundsmin = 25.000000
000, 4.000000]
PSO.verbosef = 1.000000
PSO.boundsmax = 500.000000
PSO.boundsmin = 25.000000
