// Copyright (C) 2018 - Dave Gutz
//
// Permission is hereby granted, free of charge, to any person obtaining a copy
// of this software and associated documentation files (the "Software"), to deal
// in the Software without restriction, including without limitation the rights
// to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
// copies of the Software, and to permit persons to whom the Software is
// furnished to do so, subject to the following conditions:
//
// The above copyright notice and this permission notice shall be included in all
// copies or substantial portions of the Software.
//
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
// IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
// FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
// AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
// LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
// OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
// SOFTWARE.
// Aug 25, 2018  DA Gutz  Created
// 
verbose,0,
P.case_title, 'myAllServoTestCase',
G.tehsv1, 0.007,
G.tehsv2, 0.01,
G.gain, 1,
C.dT, 0.010,
C.tld1, 0.013,
C.tlg1, 0.009,
C.tld2, 0.013,
C.tlg2, 0.009,
C.tldh, 0.015,
C.tlgh, 0.008,
C.gain, 32.6,
MU.gm, 9,
MU.pm, 60,
MU.pwr, 30,
MU.tr, 0.05,
MU.Mp, 0.15,
MU.Mu, 0.15,
MU.ts, 0.2,
MU.sum, 0,
MU.invgain, 1/30,
R.gm, 6,
R.pm, 45,
R.pwr, 40,
R.rise, 0.95,
R.settle, 0.02,
R.invgain, 1/30,
R.tr, 0.07,
R.Mp, 0.10,
R.Mu, 0.05,
R.ts, 0.2,
WC.tr, 1,
WC.Mp, 1,
WC.Mu, 1,
WC.ts, 0.2,
WC.sum, 0. ,
WC.invgain, 2,
PSO.wmax,0.9,
PSO.wmin,0.4,
PSO.itmax,5,
PSO.c1,0.7,
PSO.c2,1.47,
PSO.n_raptor,50,
PSO.D,7,
PSO.launchp,0.9,
PSO.speedf,[2;2]',
PSO.verbosef,1,
PSO.boundsmax,[50; 0.250; 0.025; 0.250; 0.025; 0.250; 0.250],
PSO.boundsmin,[25; 0.000; 0.008; 0.000; 0.008; 0.000; 0.125],
f_min,1/2/%pi,
f_max,1/C.dT,
