"// Copyright (C) 2018 - Dave Gutz"
"//"
"// Permission is hereby granted, free of charge, to any person obtaining a copy"
"// of this software and associated documentation files (the "Software"), to deal"
"// in the Software without restriction, including without limitation the rights"
"// to use, copy, modify, merge, publish, distribute, sublicense, and/or sell"
"// copies of the Software, and to permit persons to whom the Software is"
"// furnished to do so, subject to the following conditions:"
"//"
"// The above copyright notice and this permission notice shall be included in all"
"// copies or substantial portions of the Software."
"//"
"// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR"
"// IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,"
"// FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE"
"// AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER"
"// LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,"
"// OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE"
"// SOFTWARE."
"// Aug 25, 2018  DA Gutz  Created"
"// "
active,1.0000000000000000,1.0000000000000000,1.0000000000000000,
verbose,0.00000000000000000,0.00000000000000000,0.00000000000000000,
P.case_title,'Case1','Case2 Verbose','Case3 Reduced Order',
P.f_min_s,1.0000000000000000,1.0000000000000000,1.0000000000000000,
P.f_max_s,1.0000000000000000,1.0000000000000000,1.0000000000000000,
P.save_file_name,'saves/allServo-PSO_Case1.dat','saves/allServo-PSO_Case2 Verbose.dat','saves/allServo-PSO_Case3 Reduced Order.dat',
P.gm,8.1532354890880061,7.4252736479285817,11.326384782477927,
P.pm,58.259639421438123,53.751395422089900,66.382959710657303,
P.gwr,85.099950226304131,52.967618430428615,65.757363012576064,
P.pwr,31.588844652241335,20.442836442698695,19.411143637855911,
P.ts,0.073714688538759440,0.70709959783108967,0.094976195862884374,
P.Mu,0.0045116637930753267,0.0077882851442915291,0.012692927596374970,
P.tu,0.13000000000000000,0.25500000000000000,0.17999999999999999,
P.Mp,0.0091306075144177434,0.051551864335867892,0.00012836958353878991,
P.tp,0.089999999999999997,0.16499999999999998,0.12000000000000000,
P.tr,0.067974677799505015,0.11968538048117942,0.085916259962868197,
P.minlag,0.0080000000000000002,0.012000000000000000,0.0080000000000000002,
P.invgain,0.031238858465885280,0.015980300508272632,0.053027462445553383,
P.ScoreN.tr,0.36023559467053301,0.29429238772448929,0.00019018948802877487,
P.ScoreN.Mp,0.048388163565277899,0.30422404847222995,6.8200022809915958e-07,
P.ScoreN.Mu,0.023909813802219123,0.045961162952626033,6.7434818103605170e-05,
P.ScoreN.ts,0.015626187812583795,0.16691266659330353,2.0183510171837132e-05,
P.ScoreN.invgain,0.55184024014938615,0.18860973425735128,0.99972151018346778,
P.ScoreN.gm,0.00000000000000000,0.00000000000000000,0.00000000000000000,
P.ScoreN.pm,0.00000000000000000,0.00000000000000000,0.00000000000000000,
P.ScoreN.hard,0.00000000000000000,0.00000000000000000,0.00000000000000000,
P.casestr_i,'Init    32.01*(0.0142/0.0080)*(0.0180/0.0286)*(0.0217/0.0088):  8.15/ 58.3','Init    62.58*(0.0993/0.0120)*(0.0517/0.5231)*(0.1845/0.1500):  7.43/ 53.8','Init    18.86*(0.0280/0.0080)*(0.0080/0.0080)*(0.0080/0.0080): 11.33/ 66.4',
P.xopt,[32.011412999999997 0.014229700000000000 0.0080432999999999998 0.017982499999999998 0.028553700000000001 0.021701100000000001 0.0088207000000000008],[62.577046000000003 0.099326399999999995 0.012026500000000001 0.051710699999999998 0.52313359999999998 0.18451550000000000 0.15001770000000000],[18.858153000000001 0.028011100000000001 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002],
P.fopt,0.0074563383568007485,0.0090102953016612253,10.008426464761325,
P.case_date_str,'20181120_055350','20181120_055401','20181120_055410',
P.casestr_f,'Final 32.0*(0.0142/0.0080)*(0.0180/0.0286)*(0.0217/0.0088):  8.2/  58','Final 62.6*(0.0993/0.0120)*(0.0517/0.5231)*(0.1845/0.1500):  7.4/  54','Final 18.9*(0.0280/0.0080)*(0.0080/0.0080)*(0.0080/0.0080): 11.3/  66',
R.obj_function,'allServo_PSO_Obj','allServo_PSO_Obj','allServo_PSO_Obj',
