// Copyright (C) 2018 - Dave Gutz
//
// Permission is hereby granted, free of charge, to any person obtaining a copy
// of this software and associated documentation files (the "Software"), to deal
// in the Software without restriction, including without limitation the rights
// to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
// copies of the Software, and to permit persons to whom the Software is
// furnished to do so, subject to the following conditions:
//
// The above copyright notice and this permission notice shall be included in all
// copies or substantial portions of the Software.
//
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
// IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
// FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
// AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
// LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
// OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
// SOFTWARE.
// Aug 25, 2018  DA Gutz  Created
// 
active,1.0000000000000000,1.0000000000000000,
verbose,0.00000000000000000,0.00000000000000000,
P.sys_name,'myAllServo','myAllServo',
P.case_title,'Case1','Case2',
P.f_min_s,1.0000000000000000,1.0000000000000000,
P.f_max_s,1.0000000000000000,1.0000000000000000,
P.save_file_name,'saves/allServo-PSO_myAllServo_Case1.dat','saves/allServo-PSO_myAllServo_Case2.dat',
P.gm,6.7225327941036399,7.5954490137328587,
P.pm,62.166206128959004,48.486892572999409,
P.gwr,92.484307173862348,49.830791913688799,
P.pwr,35.807261545556280,20.362199820745428,
P.ts,0.24324571284927840,0.27949614775015624,
P.Mu,-0.057085356731649273,-0.0055598568122885439,
P.tu,0.11000000000000000,0.76500000000000001,
P.Mp,0.027373168463456166,0.069173119476042766,
P.tp,0.070000000000000007,0.17999999999999999,
P.tr,0.050796476969196133,0.12890129732463421,
P.invgain,0.030674846625766871,0.015442312745724364,
P.minlag,0.0080000000000000002,0.012000000000000000,
P.casestr_i,'Init    32.60*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.72/ 62.2','Init    12.23*(0.1130/0.0165)*(0.0537/0.0738)*(0.1981/0.2617):  8.91/ 84.7',
P.xopt,[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],[64.757139456126993 0.10199565887337647 0.013265981749347356 0.042576200017533677 0.52766014021539553 0.18079035862736750 0.13916280071891060],
P.fopt,10.010307850518986,10.012051446625446,
P.case_date_str,'20181118_073903','20181118_073951',
P.casestr_f,'Final 32.6*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.7/  62','Final 64.8*(0.1020/0.0133)*(0.0426/0.5277)*(0.1808/0.1392):  7.6/  48',
R.obj_function,'allServo_PSO_Obj','allServo_PSO_Obj',
R.gm,6.0000000000000000,6.0000000000000000,
R.pm,45.000000000000000,45.000000000000000,
R.pwr,40.000000000000000,35.000000000000000,
R.rise,0.94999999999999996,0.94999999999999996,
R.settle,0.020000000000000000,0.020000000000000000,
R.invgain,0.033333333333333333,0.033333333333333333,
R.tr,0.070000000000000007,0.070000000000000007,
R.Mp,0.10000000000000001,0.10000000000000001,
R.Mu,0.050000000000000003,0.050000000000000003,
R.ts,0.20000000000000001,0.20000000000000001,
R.sum,0.45333333333333337,0.45333333333333337,
G.tehsv1,0.0070000000000000001,0.010000000000000000,
G.tehsv2,0.010000000000000000,0.020000000000000000,
G.gain,1.0000000000000000,1.0000000000000000,
C.dT,0.010000000000000000,0.014999999999999999,
C.tld1,0.012999999999999999,0.10199565887337647,
C.tlg1,0.0089999999999999993,0.013265981749347356,
C.tld2,0.012999999999999999,0.042576200017533677,
C.tlg2,0.0089999999999999993,0.52766014021539553,
C.tldh,0.014999999999999999,0.18079035862736750,
C.tlgh,0.0080000000000000002,0.13916280071891060,
C.gain,32.600000000000001,64.757139456126993,
C.raw,[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],[64.757139456126993 0.10199565887337647 0.013265981749347356 0.042576200017533677 0.52766014021539553 0.18079035862736750 0.13916280071891060],
PSO.wmax,0.90000000000000002,0.90000000000000002,
PSO.wmin,0.40000000000000002,0.40000000000000002,
PSO.itmax,5.0000000000000000,30.000000000000000,
PSO.c1,0.69999999999999996,0.69999999999999996,
PSO.c2,1.4700000000000000,1.4700000000000000,
PSO.n_raptor,50.000000000000000,50.000000000000000,
PSO.D,7.0000000000000000,7.0000000000000000,
PSO.launchp,0.90000000000000002,0.90000000000000002,
PSO.speedf,[2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000],[2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000],
PSO.verbosef,1.0000000000000000,1.0000000000000000,
PSO.boundsmax,[50.000000000000000;0.25000000000000000;0.025000000000000001;0.25000000000000000;0.025000000000000001;0.25000000000000000;0.25000000000000000],[50.000000000000000;0.25000000000000000;0.025000000000000001;0.25000000000000000;0.025000000000000001;0.25000000000000000;0.25000000000000000],
PSO.boundsmin,[25.000000000000000;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.12500000000000000],[25.000000000000000;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.12500000000000000],
PSO.weights,[0.90000000000000002;0.40000000000000002],[0.90000000000000002;0.40000000000000002],
PSO.c,[0.69999999999999996;1.4700000000000000],[0.69999999999999996;1.4700000000000000],
PSO.x0,[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],[12.228358999999999 0.11297509999999999 0.016477800000000001 0.053712099999999999 0.073822600000000002 0.19805249999999999 0.26165690000000003],
W.tr,0.056285178236397733,0.056285178236397733,
W.Mp,0.018761726078799244,0.018761726078799244,
W.ts,0.0028142589118198870,0.0028142589118198870,
W.invgain,0.16885553470919321,0.16885553470919321,
W.Mu,0.018761726078799244,0.018761726078799244,
WC.tr,0.19230769230769229,0.19230769230769229,
WC.Mp,0.19230769230769229,0.19230769230769229,
WC.Mu,0.19230769230769229,0.19230769230769229,
WC.ts,0.038461538461538464,0.038461538461538464,
WC.sum,5.2000000000000002,5.2000000000000002,
WC.invgain,0.38461538461538458,0.38461538461538458,
MU.gm,9.0000000000000000,9.0000000000000000,
MU.pm,60.000000000000000,60.000000000000000,
MU.pwr,30.000000000000000,30.000000000000000,
MU.tr,0.050000000000000003,0.050000000000000003,
MU.Mp,0.14999999999999999,0.14999999999999999,
MU.Mu,0.14999999999999999,0.14999999999999999,
MU.ts,0.20000000000000001,0.20000000000000001,
MU.sum,68.333333333333343,68.333333333333343,
MU.invgain,0.033333333333333333,0.033333333333333333,
