// Copyright (C) 2018 - Dave Gutz
//
// Permission is hereby granted, free of charge, to any person obtaining a copy
// of this software and associated documentation files (the "Software"), to deal
// in the Software without restriction, including without limitation the rights
// to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
// copies of the Software, and to permit persons to whom the Software is
// furnished to do so, subject to the following conditions:
//
// The above copyright notice and this permission notice shall be included in all
// copies or substantial portions of the Software.
//
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
// IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
// FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
// AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
// LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
// OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
// SOFTWARE.
// Aug 25, 2018  DA Gutz  Created
// 
active,1.0000000000000000,0.00000000000000000,
verbose,0.00000000000000000,0.00000000000000000,
P.sys_name,'myAllServo','myAllServo',
P.case_title,'Case1','Case2',
P.f_min_s,1.0000000000000000,1.0000000000000000,
P.f_max_s,1.0000000000000000,1.0000000000000000,
P.save_file_name,'saves/allServo-PSO_myAllServo_Case1.dat','saves/allServo-PSO_myAllServo_Case2.dat',
P.gm,6.7225327941036399,6.7225327941036399,
P.pm,62.166206128959004,62.166206128959004,
P.gwr,92.484307173862348,92.484307173862348,
P.pwr,35.807261545556280,35.807261545556280,
P.ts,0.24324571284927840,0.24324571284927840,
P.Mu,-0.057085356731649273,-0.057085356731649273,
P.tu,0.11000000000000000,0.11000000000000000,
P.Mp,0.027373168463456166,0.027373168463456166,
P.tp,0.070000000000000007,0.070000000000000007,
P.tr,0.050796476969196133,0.050796476969196133,
P.casestr_i,'Init    32.60*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.72/ 62.2','Init    32.60*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.72/ 62.2',
P.case_date_str,'20181117_045907','',
P.casestr_f,'Final 32.6*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.7/  62','Final 32.6*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.7/  62',
G.tehsv1,0.0070000000000000001,0.0070000000000000001,
G.tehsv2,0.010000000000000000,0.010000000000000000,
G.gain,1.0000000000000000,1.0000000000000000,
C.dT,0.010000000000000000,0.010000000000000000,
C.tld1,0.012999999999999999,0.012999999999999999,
C.tlg1,0.0089999999999999993,0.0089999999999999993,
C.tld2,0.012999999999999999,0.012999999999999999,
C.tlg2,0.0089999999999999993,0.0089999999999999993,
C.tldh,0.014999999999999999,0.014999999999999999,
C.tlgh,0.0080000000000000002,0.0080000000000000002,
C.gain,32.600000000000001,32.600000000000001,
C.raw,[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],
R.obj_function,'allServo_PSO_Obj','allServo_PSO_Obj',
R.gm,6.0000000000000000,6.0000000000000000,
R.pm,45.000000000000000,45.000000000000000,
R.pwr,40.000000000000000,40.000000000000000,
R.rise,0.94999999999999996,0.94999999999999996,
R.settle,0.020000000000000000,0.020000000000000000,
R.invgain,0.033333333333333333,0.033333333333333333,
R.tr,0.070000000000000007,0.070000000000000007,
R.Mp,0.10000000000000001,0.10000000000000001,
R.Mu,0.050000000000000003,0.050000000000000003,
R.ts,0.20000000000000001,0.20000000000000001,
R.sum,0.45333333333333337,0.45333333333333337,
PSO.wmax,0.90000000000000002,0.90000000000000002,
PSO.wmin,0.40000000000000002,0.40000000000000002,
PSO.itmax,5.0000000000000000,5.0000000000000000,
PSO.c1,0.69999999999999996,0.69999999999999996,
PSO.c2,1.4700000000000000,1.4700000000000000,
PSO.n_raptor,50.000000000000000,50.000000000000000,
PSO.D,7.0000000000000000,7.0000000000000000,
PSO.launchp,0.90000000000000002,0.90000000000000002,
PSO.speedf,[2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000],[2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000],
PSO.verbosef,1.0000000000000000,1.0000000000000000,
PSO.boundsmax,50.0000000000000000.250000000000000000.0250000000000000010.250000000000000000.0250000000000000010.250000000000000000.25000000000000000,50.0000000000000000.250000000000000000.0250000000000000010.250000000000000000.0250000000000000010.250000000000000000.25000000000000000,
PSO.boundsmin,25.0000000000000000.000000000000000000.00800000000000000020.000000000000000000.00800000000000000020.000000000000000000.12500000000000000,25.0000000000000000.000000000000000000.00800000000000000020.000000000000000000.00800000000000000020.000000000000000000.12500000000000000,
PSO.weights,0.900000000000000020.40000000000000002,0.900000000000000020.40000000000000002,
PSO.c,0.699999999999999961.4700000000000000,0.699999999999999961.4700000000000000,
PSO.x0,[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],
W.tr,0.056285178236397733,0.056285178236397733,
W.Mp,0.018761726078799244,0.018761726078799244,
W.ts,0.0028142589118198870,0.0028142589118198870,
W.invgain,0.16885553470919321,0.16885553470919321,
W.Mu,0.018761726078799244,0.018761726078799244,
WC.tr,0.19230769230769229,0.19230769230769229,
WC.Mp,0.19230769230769229,0.19230769230769229,
WC.Mu,0.19230769230769229,0.19230769230769229,
WC.ts,0.038461538461538464,0.038461538461538464,
WC.sum,5.2000000000000002,5.2000000000000002,
WC.invgain,0.38461538461538458,0.38461538461538458,
MU.gm,9.0000000000000000,9.0000000000000000,
MU.pm,60.000000000000000,60.000000000000000,
MU.pwr,30.000000000000000,30.000000000000000,
MU.tr,0.050000000000000003,0.050000000000000003,
MU.Mp,0.14999999999999999,0.14999999999999999,
MU.Mu,0.14999999999999999,0.14999999999999999,
MU.ts,0.20000000000000001,0.20000000000000001,
MU.sum,68.333333333333343,68.333333333333343,
MU.invgain,0.033333333333333333,0.033333333333333333,
