// Copyright (C) 2018 - Dave Gutz
//
// Permission is hereby granted, free of charge, to any person obtaining a copy
// of this software and associated documentation files (the "Software"), to deal
// in the Software without restriction, including without limitation the rights
// to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
// copies of the Software, and to permit persons to whom the Software is
// furnished to do so, subject to the following conditions:
//
// The above copyright notice and this permission notice shall be included in all
// copies or substantial portions of the Software.
//
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
// IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
// FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
// AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
// LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
// OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
// SOFTWARE.
// Aug 25, 2018  DA Gutz  Created
// 
G.tehsv1,0.0070000000000000001,0.0070000000000000001,
G.tehsv2,0.010000000000000000,0.010000000000000000,
G.gain,1.0000000000000000,1.0000000000000000,
C.dT,0.010000000000000000,0.010000000000000000,
C.tld1,0.012999999999999999,0.012999999999999999,
C.tlg1,0.0089999999999999993,0.0089999999999999993,
C.tld2,0.012999999999999999,0.012999999999999999,
C.tlg2,0.0089999999999999993,0.0089999999999999993,
C.tldh,0.014999999999999999,0.014999999999999999,
C.tlgh,0.0080000000000000002,0.0080000000000000002,
C.gain,32.600000000000001,32.600000000000001,
C.raw,[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],
R.obj_function,'allServo_PSO_Obj','allServo_PSO_Obj',
R.gm,6.0000000000000000,6.0000000000000000,
R.pm,45.000000000000000,45.000000000000000,
R.pwr,40.000000000000000,40.000000000000000,
R.rise,0.94999999999999996,0.94999999999999996,
R.settle,0.020000000000000000,0.020000000000000000,
R.invgain,0.033333333333333333,0.033333333333333333,
R.tr,0.070000000000000007,0.070000000000000007,
R.Mp,0.10000000000000001,0.10000000000000001,
R.Mu,0.050000000000000003,0.050000000000000003,
R.ts,0.20000000000000001,0.20000000000000001,
R.sum,0.45333333333333337,0.45333333333333337,
P.sys_name,'myAllServo','myAllServo',
P.case_title,'Case1','Case2',
P.f_min_s,1.0000000000000000,1.0000000000000000,
P.f_max_s,1.0000000000000000,1.0000000000000000,
