// Copyright (C) 2018 - Dave Gutz
//
// Permission is hereby granted, free of charge, to any person obtaining a copy
// of this software and associated documentation files (the "Software"), to deal
// in the Software without restriction, including without limitation the rights
// to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
// copies of the Software, and to permit persons to whom the Software is
// furnished to do so, subject to the following conditions:
//
// The above copyright notice and this permission notice shall be included in all
// copies or substantial portions of the Software.
//
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
// IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
// FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
// AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
// LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
// OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
// SOFTWARE.
// Aug 25, 2018  DA Gutz  Created
// 
active,1.0000000000000000,1.0000000000000000,
verbose,0.00000000000000000,0.00000000000000000,
P.sys_name,'myAllServo','myAllServo',
P.case_title,'Case1','Case2',
P.f_min_s,1.0000000000000000,1.0000000000000000,
P.f_max_s,1.0000000000000000,1.0000000000000000,
P.save_file_name,'saves/allServo-PSO_myAllServo_Case1.dat','saves/allServo-PSO_myAllServo_Case2.dat',
P.gm,6.7225327941036399,7.4418036875826701,
P.pm,62.166206128959004,53.880089492542368,
P.gwr,92.484307173862348,52.980626352381407,
P.pwr,35.807261545556280,20.395655337326215,
P.ts,0.24324571284927840,0.73759125066672881,
P.Mu,0.057085356731649273,0.0057513231030528189,
P.tu,0.11000000000000000,0.25500000000000000,
P.Mp,0.027373168463456166,0.049990665541965074,
P.tp,0.070000000000000007,0.16499999999999998,
P.tr,0.050796476969196133,0.11995612416243921,
P.minlag,0.0080000000000000002,0.012000000000000000,
P.invgain,0.030674846625766871,0.016056508634226953,
P.ScoreN.tr,0.20545885039415171,0.29868301515715984,
P.ScoreN.Mp,0.11071751545993395,0.29873648188701823,
P.ScoreN.Mu,0.23089577207366549,0.034369016922953938,
P.ScoreN.ts,0.039354644677081628,0.17630906389964426,
P.ScoreN.invgain,0.41357321739516711,0.19190242213322373,
P.ScoreN.gm,0.00000000000000000,0.00000000000000000,
P.ScoreN.pm,0.00000000000000000,0.00000000000000000,
P.ScoreN.hard,0.00000000000000000,0.00000000000000000,
P.casestr_i,'Init    32.60*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.72/ 62.2','Init    62.28*(0.0999/0.0120)*(0.0516/0.5238)*(0.1844/0.1499):  7.44/ 53.9',
P.xopt,[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],[62.280040000000000 0.099932499999999994 0.012031800000000000 0.051640100000000001 0.52375609999999995 0.18436530000000001 0.14992880000000000],
P.fopt,0.0097695331612689708,0.0088979271721539993,
P.case_date_str,'20181119_075339','20181119_075424',
P.casestr_f,'Final 32.6*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.7/  62','Final 62.3*(0.0999/0.0120)*(0.0516/0.5238)*(0.1844/0.1499):  7.4/  54',
R.obj_function,'allServo_PSO_Obj','allServo_PSO_Obj',
R.gm,6.0000000000000000,6.0000000000000000,
R.pm,45.000000000000000,45.000000000000000,
R.pwr,40.000000000000000,35.000000000000000,
R.rise,0.94999999999999996,0.94999999999999996,
R.settle,0.020000000000000000,0.020000000000000000,
R.invgain,0.033333300000000003,0.033333300000000003,
R.tr,0.070000000000000007,0.12000000000000000,
R.Mp,0.10000000000000001,0.10000000000000001,
R.Mu,0.10000000000000001,0.050000000000000003,
R.ts,0.20000000000000001,0.20000000000000001,
G.tehsv1,0.0070000000000000001,0.010000000000000000,
G.tehsv2,0.010000000000000000,0.020000000000000000,
G.gain,1.0000000000000000,1.0000000000000000,
C.dT,0.010000000000000000,0.014999999999999999,
C.tld1,0.012999999999999999,0.099932499999999994,
C.tlg1,0.0089999999999999993,0.012031800000000000,
C.tld2,0.012999999999999999,0.051640100000000001,
C.tlg2,0.0089999999999999993,0.52375609999999995,
C.tldh,0.014999999999999999,0.18436530000000001,
C.tlgh,0.0080000000000000002,0.14992880000000000,
C.gain,32.600000000000001,62.280040000000000,
C.raw,[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],[62.280040000000000 0.099932499999999994 0.012031800000000000 0.051640100000000001 0.52375609999999995 0.18436530000000001 0.14992880000000000],
C.raw_i,[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],[62.280040000000000 0.099932499999999994 0.012031800000000000 0.051640100000000001 0.52375609999999995 0.18436530000000001 0.14992880000000000],
PSO.wmax,0.90000000000000002,0.90000000000000002,
PSO.wmin,0.40000000000000002,0.40000000000000002,
PSO.itmax,5.0000000000000000,20.000000000000000,
PSO.c1,0.69999999999999996,0.69999999999999996,
PSO.c2,1.4700000000000000,1.4700000000000000,
PSO.n_raptor,50.000000000000000,50.000000000000000,
PSO.D,7.0000000000000000,7.0000000000000000,
PSO.launchp,0.90000000000000002,0.90000000000000002,
PSO.speedf,[2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000],[2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000],
PSO.verbose,0.00000000000000000,1.0000000000000000,
PSO.boundsmax,[50.000000000000000;0.25000000000000000;0.025000000000000001;0.25000000000000000;0.025000000000000001;0.25000000000000000;0.25000000000000000],[50.000000000000000;0.25000000000000000;0.025000000000000001;0.25000000000000000;0.025000000000000001;0.25000000000000000;0.25000000000000000],
PSO.boundsmin,[25.000000000000000;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.12500000000000000],[25.000000000000000;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.12500000000000000],
PSO.weights,[0.90000000000000002;0.40000000000000002],[0.90000000000000002;0.40000000000000002],
PSO.c,[0.69999999999999996;1.4700000000000000],[0.69999999999999996;1.4700000000000000],
PSO.iters,5.0000000000000000,20.000000000000000,
PSO.x0,[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],[62.280040000000000 0.099932499999999994 0.012031800000000000 0.051640100000000001 0.52375609999999995 0.18436530000000001 0.14992880000000000],
W.tr,0.039515280821917804,0.022155264976958522,
W.Mp,0.039515280821917804,0.053172635944700453,
W.ts,0.0015806095890410958,0.0021269032258064515,
W.invgain,0.13171760273972602,0.10634527188940091,
W.Mu,0.039515280821917804,0.053172635944700453,
WC.tr,0.19230770000000000,0.19230770000000000,
WC.Mp,0.19230770000000000,0.19230770000000000,
WC.Mu,0.19230770000000000,0.19230770000000000,
WC.ts,0.038461500000000003,0.038461500000000003,
WC.sum,1.0000000000000000,1.0000000000000000,
WC.invgain,0.38461540000000000,0.38461540000000000,
MU.gm,6.0000000000000000,6.0000000000000000,
MU.pm,45.000000000000000,45.000000000000000,
MU.pwr,35.000000000000000,20.000000000000000,
MU.tr,0.050000000000000003,0.12000000000000000,
MU.Mp,0.050000000000000003,0.050000000000000003,
MU.Mu,0.050000000000000003,0.050000000000000003,
MU.ts,0.25000000000000000,0.25000000000000000,
MU.invgain,0.029999999999999999,0.050000000000000003,
MU.sum,97.333333333333343,72.333333333333343,
