ic.acsupply.S_init,0.42546814307570457,
ic.acsupply.acbst.NRpm,16005.000000000000,
ic.acsupply.acbst.Pd_Pump,76.619260303267509,
ic.acsupply.acbst.Ps_Pump,17.699999999999999,
ic.acsupply.acbst.dP_Pump,58.919260303267514,
ic.acsupply.acbst.q,88.259199054665643,
ic.acsupply.acmbst.NRpm,16005.000000000000,
ic.acsupply.acmbst.Pd_Pump,172.58303548007552,
ic.acsupply.acmbst.dP_Pump,95.963775176807999,
ic.acsupply.acmbst.q,37.551477202346433,
ic.acsupply.lengine.p,76.619261147264623,
ic.acsupply.lengine.wf,9060.0000000000000,
ic.acsupply.ltank.p,17.699999999999999,
ic.acsupply.ltank.wf,9060.0000000000000,
ic.acsupply.motor.dP,95.963774332810900,
ic.acsupply.motor.wf,3854.7413425147529,
ic.acsupply.pacbst,76.619260303267509,
ic.acsupply.pacbsts,17.699999999999999,
ic.acsupply.pacmbst,172.58303548007552,
ic.acsupply.pengine,76.619261147264623,
ic.acsupply.ptank,17.699999999999999,
ic.acsupply.wfacbst,9060.0000000000000,
ic.acsupply.wfacmbst,3854.7413425147529,
ic.acsupply.wfbypass,5205.2586237341166,
ic.awfb,1.0000000000000001e-05,
ic.countlk,5.0000000000000000,
ic.ebp.aboc.p,241.06133534441156,
ic.ebp.aboc.wf,9060.0000000000000,
ic.ebp.boost.N,7540.2986635676934,
ic.ebp.boost.pd,241.13553719008610,
ic.ebp.boost.ps,76.619261147264623,
ic.ebp.boost.wf,9059.9999301305816,
ic.ebp.fab.p,241.06133534441156,
ic.ebp.fab.wf,9060.0000000000000,
ic.ebp.faboc.p,241.06133534441156,
ic.ebp.faboc.wf,9060.0000000000000,
ic.ebp.filt.p,241.13553719008610,
ic.ebp.filt.pd,241.06133534441156,
ic.ebp.filt.ps,241.13553719008610,
ic.ebp.filt.wf,10016.031916480666,
ic.ebp.focOr.dp,15.962996977793352,
ic.ebp.focOr.pd,225.09833836661821,
ic.ebp.focOr.ps,241.06133534441156,
ic.ebp.focOr.wf,9060.0000000000000,
ic.ebp.inlet.p,76.619261147264623,
ic.ebp.inlet.wf,9059.9999301305816,
ic.ebp.mfp.N,25238.796920395118,
ic.ebp.mfp.dp,1492.1597682339664,
ic.ebp.mfp.pd,1717.2581066005846,
ic.ebp.mfp.ps,225.09833836661821,
ic.ebp.mfp.wf,9355.1165053892200,
ic.ebp.ocm1.p,225.09833836661821,
ic.ebp.ocm1.wf,9060.0000000000000,
ic.ebp.ocm2.p,225.09833836661821,
ic.ebp.ocm2.wf,9355.1165053892200,
ic.ebp.pb1,241.13553719008610,
ic.ebp.pengine,76.619261147264623,
ic.ebp.vo_pb1.p,241.13553719008610,
ic.ebp.vo_pb1.wf,10016.031916480666,
ic.ebp.vo_pb2.p,241.06133534441156,
ic.ebp.vo_pb2.wf,10016.031916480666,
ic.ebp.vo_poc.p,225.09833836661821,
ic.ebp.vo_poc.wf,9060.0000000000000,
ic.ebp.wfr,956.03198635008516,
ic.ebp.wfs,956.03191648066570,
ic.eng.dpcd,45.673248754271640,
ic.eng.dpnoz,331.66666666666669,
ic.eng.pcd,721.20922332822090,
ic.eng.pcn25,92.998256827425919,
ic.eng.pcn25r,94.559321058688141,
ic.eng.pnozin,675.53597457394926,
ic.eng.ps3,343.86930790728258,
ic.eng.t25,815.39898076606937,
ic.eng.wf36,9060.0000000000000,
ic.eng.xn25,16005.000000000000,
ic.ifc.check.x,0.31000000000000000,
ic.ifc.count,15.000000000000000,
ic.ifc.hs.cf,0.60999999999999999,
ic.ifc.hs.x,0.0070086655220744209,
ic.ifc.ln_p3s.p,1670.1801754186095,
ic.ifc.ln_p3s.wf,0.00000000000000000,
ic.ifc.lqx,1.2000000000000000,
ic.ifc.mo_p3s.p,1670.1801754186095,
ic.ifc.mo_p3s.wf,0.00000000000000000,
ic.ifc.mv.a,0.11420258834405188,
ic.ifc.mv.wfd,9060.0000000000000,
ic.ifc.mv.x,0.39594208281474980,
ic.ifc.mvsv.x,0.00000000000000000,
ic.ifc.mvtv.ad,0.024853046933186698,
ic.ifc.mvtv.pd,721.20922332822090,
ic.ifc.mvtv.wfd,9060.0000000000000,
ic.ifc.mvtv.x,0.10475075839443991,
ic.ifc.p1,1717.2581066005846,
ic.ifc.p1c,1716.4351240742219,
ic.ifc.p1so,1716.4351240742219,
ic.ifc.p2,1716.4351240742219,
ic.ifc.p2mp3,46.254948655612452,
ic.ifc.p3,1670.1801754186095,
ic.ifc.p3mpd,948.97095209038855,
ic.ifc.pc,225.09833836661821,
ic.ifc.pd,721.20922332822090,
ic.ifc.pr,475.09833836661824,
ic.ifc.precx,14.699999999999999,
ic.ifc.prt,1395.4266115003054,
ic.ifc.px,1579.8929452436266,
ic.ifc.vo_p2.p,1716.4351240742219,
ic.ifc.vo_p2.wf,9060.0000000000000,
ic.ifc.vo_p3.p,1670.1801754186095,
ic.ifc.vo_p3.wf,9060.0000000000000,
ic.ifc.vo_p3s.p,1670.1801754186095,
ic.ifc.vo_p3s.wf,0.00000000000000000,
ic.ifc.vo_pd.p,721.20922332822090,
ic.ifc.vo_pd.wf,9060.0000000000000,
ic.ifc.vo_px.p,1579.8929452436266,
ic.ifc.vo_px.wf,134.80168303337462,
ic.ifc.vo_px1.p,350.09833836661824,
ic.ifc.vo_px1.wf,0.00000000000000000,
ic.ifc.vo_px2.p,350.09833836661824,
ic.ifc.vo_px2.wf,0.00000000000000000,
ic.ifc.wf1c,9362.0920003560095,
ic.ifc.wf1cx,9355.1165053892200,
ic.ifc.wf1f,0.00000000000000000,
ic.ifc.wf1leak,160.31482235584610,
ic.ifc.wf1mv,9060.0000000000000,
ic.ifc.wf1s,134.80168303337462,
ic.ifc.wf1v,0.00000000000000000,
ic.ifc.wf1vg,0.00000000000000000,
ic.ifc.wf1w,0.00000000000000000,
ic.ifc.wf2s,0.00000000000000000,
ic.ifc.wf3s,0.00000000000000000,
ic.ifc.wfb,6.9754949667889905,
ic.ifc.wfc,295.11650538922072,
ic.ifc.wfhs,134.80168303337462,
ic.ifc.wfmd,9060.0000000000000,
ic.ifc.wfr,0.00000000000000000,
ic.ifc.wfrt,-134.80168303337462,
ic.ifc.wftvb,-134.80168303337462,
ic.ifc.wfx,-134.80168303337462,
ic.ifc.xtv,0.10475075839443991,
ic.linearizing,0.00000000000000000,
ic.main_line.p,721.20922332822090,
ic.main_line.wf,9060.0000000000000,
ic.p1,1717.2581066005846,
ic.p1c,1716.4351240742219,
ic.p1cm,1716.4351240742219,
ic.pamb,14.699999999999999,
ic.pb1,241.13553719008610,
ic.pb2,241.06133534441156,
ic.pc,225.09833836661821,
ic.pd,721.20922332822090,
ic.pengine,76.619261147264623,
ic.pmainp,225.09833836661821,
ic.poc,225.09833836661821,
ic.pr,241.13553719008610,
ic.precx,14.699999999999999,
ic.ps,241.06133534441156,
ic.ptank,17.699999999999999,
ic.px,1579.8929452436266,
