ic.acsupply.S_init,0.42546814307570457,
ic.acsupply.acbst.NRpm,16005.000000000000,
ic.acsupply.acbst.Pd_Pump,76.615260303267519,
ic.acsupply.acbst.Ps_Pump,17.695999999999998,
ic.acsupply.acbst.dP_Pump,58.919260303267514,
ic.acsupply.acbst.q,88.259199054665643,
ic.acsupply.acmbst.NRpm,16005.000000000000,
ic.acsupply.acmbst.Pd_Pump,172.57903548007550,
ic.acsupply.acmbst.dP_Pump,95.963775176807999,
ic.acsupply.acmbst.q,37.551477202346433,
ic.acsupply.lengine.p,76.615261147264604,
ic.acsupply.lengine.wf,9060.0000000000000,
ic.acsupply.ltank.p,17.695999999999998,
ic.acsupply.ltank.wf,9060.0000000000000,
ic.acsupply.motor.dP,95.963774332810900,
ic.acsupply.motor.wf,3854.7413425147529,
ic.acsupply.pacbst,76.615260303267519,
ic.acsupply.pacbsts,17.695999999999998,
ic.acsupply.pacmbst,172.57903548007550,
ic.acsupply.pengine,76.615261147264604,
ic.acsupply.ptank,17.695999999999998,
ic.acsupply.wfacbst,9060.0000000000000,
ic.acsupply.wfacmbst,3854.7413425147529,
ic.acsupply.wfbypass,5205.2586237341166,
ic.awfb,1.0000000000000001e-05,
ic.countlk,5.0000000000000000,
ic.ebp.aboc.p,240.12834129575180,
ic.ebp.aboc.wf,9060.0000000000000,
ic.ebp.boost.N,7540.2986635676934,
ic.ebp.boost.pd,241.13153721149223,
ic.ebp.boost.ps,76.615261147264604,
ic.ebp.boost.wf,9059.9999068989146,
ic.ebp.fab.p,240.12834129575180,
ic.ebp.fab.wf,9060.0000000000000,
ic.ebp.faboc.p,240.12834129575180,
ic.ebp.faboc.wf,9060.0000000000000,
ic.ebp.filt.p,241.13153721149223,
ic.ebp.filt.pd,240.12834129575180,
ic.ebp.filt.ps,241.13153721149223,
ic.ebp.filt.wf,10015.966831716454,
ic.ebp.focOr.dp,15.962996977793352,
ic.ebp.focOr.pd,224.16534431795844,
ic.ebp.focOr.ps,240.12834129575180,
ic.ebp.focOr.wf,9060.0000000000000,
ic.ebp.inlet.p,76.615261147264604,
ic.ebp.inlet.wf,9059.9999068989146,
ic.ebp.mfp.N,25238.796920395118,
ic.ebp.mfp.dp,1492.1597596865556,
ic.ebp.mfp.pd,1716.3251040045141,
ic.ebp.mfp.ps,224.16534431795844,
ic.ebp.mfp.wf,9355.1155007394536,
ic.ebp.ocm1.p,224.16534431795844,
ic.ebp.ocm1.wf,9060.0000000000000,
ic.ebp.ocm2.p,224.16534431795844,
ic.ebp.ocm2.wf,9355.1155007394536,
ic.ebp.pb1,241.13153721149223,
ic.ebp.pengine,76.615261147264604,
ic.ebp.vo_pb1.p,241.13153721149223,
ic.ebp.vo_pb1.wf,10015.966831716454,
ic.ebp.vo_pb2.p,240.12834129575180,
ic.ebp.vo_pb2.wf,10015.966831716454,
ic.ebp.vo_poc.p,224.16534431795844,
ic.ebp.vo_poc.wf,9060.0000000000000,
ic.ebp.wfr,955.96692481754042,
ic.ebp.wfs,955.96683171645509,
ic.eng.dpcd,45.673248754271640,
ic.eng.dpnoz,331.66666666666669,
ic.eng.pcd,721.20922332822090,
ic.eng.pcn25,92.998256827425919,
ic.eng.pcn25r,94.559321058688141,
ic.eng.pnozin,675.53597457394926,
ic.eng.ps3,343.86930790728258,
ic.eng.t25,815.39898076606937,
ic.eng.wf36,9060.0000000000000,
ic.eng.xn25,16005.000000000000,
ic.ifc.check.x,0.31000000000000000,
ic.ifc.count,16.000000000000000,
ic.ifc.dprt,321.00851257391651,
ic.ifc.hs.cf,0.60999999999999999,
ic.ifc.hs.x,0.0070085216171395437,
ic.ifc.ln_p3s.p,1668.8486648250628,
ic.ifc.ln_p3s.wf,0.00000000000000000,
ic.ifc.lqx,1.2000000000000000,
ic.ifc.mo_p3s.p,1668.8486648250628,
ic.ifc.mo_p3s.wf,0.00000000000000000,
ic.ifc.mv.a,0.11420286562050386,
ic.ifc.mv.wfd,9060.0000000000000,
ic.ifc.mv.x,0.39414748030431324,
ic.ifc.mvsv.x,0.00000000000000000,
ic.ifc.mvtv.ad,0.024870501081733064,
ic.ifc.mvtv.pd,721.20922332822090,
ic.ifc.mvtv.wfd,9060.0000000000000,
ic.ifc.mvtv.x,0.10479292553873260,
ic.ifc.p1,1716.3251040045141,
ic.ifc.p1c,1715.1033888734833,
ic.ifc.p1so,1715.1033888734833,
ic.ifc.p2,1715.1033888734833,
ic.ifc.p2mp3,46.254724048420485,
ic.ifc.p3,1668.8486648250628,
ic.ifc.p3mpd,947.63944149684187,
ic.ifc.pc,224.16534431795844,
ic.ifc.pd,721.20922332822090,
ic.ifc.pr,474.16534431795844,
ic.ifc.precx,14.696000000000000,
ic.ifc.prt,1394.0948762995667,
ic.ifc.px,1578.5584604723401,
ic.ifc.vo_p2.p,1715.1033888734833,
ic.ifc.vo_p2.wf,9060.0000000000000,
ic.ifc.vo_p3.p,1668.8486648250628,
ic.ifc.vo_p3.wf,9060.0000000000000,
ic.ifc.vo_p3s.p,1668.8486648250628,
ic.ifc.vo_p3s.wf,0.00000000000000000,
ic.ifc.vo_pd.p,721.20922332822090,
ic.ifc.vo_pd.wf,9060.0000000000000,
ic.ifc.vo_px.p,1578.5584604723401,
ic.ifc.vo_px.wf,134.80067838360702,
ic.ifc.vo_px1.p,349.16534431795844,
ic.ifc.vo_px1.wf,0.00000000000000000,
ic.ifc.vo_px2.p,349.16534431795844,
ic.ifc.vo_px2.wf,0.00000000000000000,
ic.ifc.wf1c,9362.0890923535335,
ic.ifc.wf1cx,9355.1155007394518,
ic.ifc.wf1f,0.00000000000000000,
ic.ifc.wf1leak,160.31482235584610,
ic.ifc.wf1mv,9060.0000000000000,
ic.ifc.wf1s,134.80067838360702,
ic.ifc.wf1v,0.00000000000000000,
ic.ifc.wf1vg,0.00000000000000000,
ic.ifc.wf1w,0.00000000000000000,
ic.ifc.wf2s,0.00000000000000000,
ic.ifc.wf3s,0.00000000000000000,
ic.ifc.wfb,6.9735916140815748,
ic.ifc.wfc,295.11550073945313,
ic.ifc.wfhs,134.80067838360702,
ic.ifc.wfmd,9060.0000000000000,
ic.ifc.wfr,0.00000000000000000,
ic.ifc.wfrt,-134.80067838360702,
ic.ifc.wftvb,-134.80067838360702,
ic.ifc.wfx,-134.80067838360702,
ic.ifc.xtv,0.10479292553873260,
ic.linearizing,0.00000000000000000,
ic.main_line.p,721.20922332822090,
ic.main_line.wf,9060.0000000000000,
ic.p1,1716.3251040045141,
ic.p1c,1715.1033888734833,
ic.p1cm,1715.1033888734833,
ic.pamb,14.696000000000000,
ic.pb1,241.13153721149223,
ic.pb2,240.12834129575180,
ic.pc,224.16534431795844,
ic.pd,721.20922332822090,
ic.pengine,76.615261147264604,
ic.pmainp,224.16534431795844,
ic.poc,224.16534431795844,
ic.pr,241.13153721149223,
ic.precx,14.696000000000000,
ic.ps,240.12834129575180,
ic.ptank,17.695999999999998,
