ic.acbst_dP,58.9192603
ic.acmbst_dP,95.96377518
ic.acsupply.S_init,0.414556887
ic.acsupply.acbst.NRpm,16005
ic.acsupply.acbst.Pd_Pump,76.6192603
ic.acsupply.acbst.Ps_Pump,17.7
ic.acsupply.acbst.dP_Pump,58.9192603
ic.acsupply.acbst.q,88.25919905
ic.acsupply.acmbst.NRpm,16005
ic.acsupply.acmbst.Pd_Pump,172.5830355
ic.acsupply.acmbst.dP_Pump,95.96377518
ic.acsupply.acmbst.q,36.58845848
ic.acsupply.lengine,[9060.0000000000000 76.619260949039457 9060.0000000000000 76.619260949039457 9060.0000000000000 76.619260949039457 9060.0000000000000 76.619260949039457 9060.0000000000000 76.619260949039457 9060.0000000000000 76.619260949039457 9060.0000000000000 76.619260949039457 9060.0000000000000 76.619260949039457 9060.0000000000000 76.619260949039457]
ic.acsupply.ltank,[9060.0000000000000 17.699999999999999]
ic.acsupply.motor.dP,95.96377453
ic.acsupply.motor.wf,3755.885362
ic.acsupply.pacbst,76.6192603
ic.acsupply.pacbsts,17.7
ic.acsupply.pacmbst,172.5830355
ic.acsupply.pengine,76.61926095
ic.acsupply.ptank,17.7
ic.acsupply.wfacbst,9060
ic.acsupply.wfacmbst,3755.885362
ic.acsupply.wfbypass,5304.114604
ic.awfb,1.00E-05
ic.countlk,5
ic.ebp.aboc.p,241.0613351
ic.ebp.aboc.wf,9060
ic.ebp.boost.N,7540.298664
ic.ebp.boost.pd,241.135537
ic.ebp.boost.ps,76.61926095
ic.ebp.boost.wf,9059.99993
ic.ebp.fab.p,241.0613351
ic.ebp.fab.wf,9060
ic.ebp.faboc.p,241.0613351
ic.ebp.faboc.wf,9060
ic.ebp.filt.p,241.135537
ic.ebp.filt.pd,241.0613351
ic.ebp.filt.ps,241.135537
ic.ebp.filt.wf,10016.03192
ic.ebp.focOr.dp,17.04157785
ic.ebp.focOr.pd,224.0197573
ic.ebp.focOr.ps,241.0613351
ic.ebp.focOr.wf,9060
ic.ebp.inlet.p,76.61926095
ic.ebp.inlet.wf,9059.99993
ic.ebp.mfp.N,25238.79692
ic.ebp.mfp.dp,1492.159761
ic.ebp.mfp.pd,1716.179519
ic.ebp.mfp.ps,224.0197573
ic.ebp.mfp.wf,9355.115692
ic.ebp.ocm1.p,224.0197573
ic.ebp.ocm1.wf,9060
ic.ebp.ocm2.p,224.0197573
ic.ebp.ocm2.wf,9355.115692
ic.ebp.pb1,241.135537
ic.ebp.pengine,76.61926095
ic.ebp.vo_pb1.p,241.135537
ic.ebp.vo_pb1.wf,10016.03192
ic.ebp.vo_pb2.p,241.0613351
ic.ebp.vo_pb2.wf,10016.03192
ic.ebp.vo_poc.p,224.0197573
ic.ebp.vo_poc.wf,9060
ic.ebp.wfr,956.0319863
ic.ebp.wfs,956.0319165
ic.eng.dpcd,45.67324875
ic.eng.dpnoz,331.6666667
ic.eng.pcd,721.2092233
ic.eng.pcn25,92.99825683
ic.eng.pcn25r,94.55932106
ic.eng.pnozin,675.5359746
